Country,RC,CW,CF,TA,WD,FA
2,11.11,16.24,1.69,0.729,1.08,4.565
2,14.15,12.22,3.32,0.211,1.1,4.879
4,14.27,13.15,1.12,0.876,1.22,4.812
4,16.41,15.41,3.52,0.444,1.23,4.073
5,20.08,16.22,2.8,0.873,1.24,5.683
5,19.77,18.88,3.04,0.981,1.25,7.091
2,12.43,15.43,1.25,0.532,1.26,5.434
4,16.45,17.88,3.38,0.853,1.33,5.66
4,20.22,14.72,4.46,0.454,1.38,4.555
2,12.33,16.23,1.61,0.724,1.44,5.443
5,14.17,16.88,1.63,0.889,1.46,6.083
5,12.77,15.55,0.92,0.681,1.6,4.328
2,13.15,12.43,1.03,0.465,1.52,5.665
4,16.23,16.32,0.93,0.188,1.5,4.065
2,10.25,16.46,1.64,0.898,1.62,5.765
2,10.95,12.54,2,0.656,1.68,5.333
4,15.12,17.03,2.95,0.653,1.98,4.067
5,14.19,13.21,1.22,0.498,2.16,5.063
2,10.12,13.05,2.94,0.324,2.22,4.358
2,10.22,17.36,3.22,0.239,2.22,6.537
4,16.27,16.66,3.97,0.439,2.23,4.085
4,15.17,13.25,1.09,0.123,2.24,6.518
5,12.59,17.77,1.65,0.472,2.26,5.676
5,15.46,12.05,2.63,0.698,2.33,5.043
4,14.78,14.52,2.67,0.676,2.38,6.541
4,17.44,14.87,1.2,0.721,2.4,5.069
2,11.23,17.23,1.77,0.199,2.44,4.563
2,12.23,14.27,1.56,0.182,2.46,4.355
5,20.65,18.23,3.39,0.878,2.54,4.567
4,15.99,16.35,1.15,0.351,2.56,4.561
4,17.65,16.33,3.35,0.987,2.76,6.094
4,20.05,17.38,1.78,0.357,2.78,7.566
5,14.18,12.01,1.14,0.897,2.82,6.676
5,11.24,12.29,1.39,0.912,2.84,6.569
5,13.65,17.33,1.71,0.345,2.86,7.878
5,10.78,15.77,1.58,0.222,2.88,5.068
4,16.34,15.23,1.32,0.512,2.9,7.675
2,13.87,16.02,1.42,0.195,2.9,5.432
5,14.68,14.02,1.67,0.246,2.9,6.067
5,14.16,16.25,1.73,0.678,2.9,7.678
4,14.62,14.21,2.45,0.916,2.9,5.666
2,15.54,17.54,2.33,0.666,2.93,6.555
2,13.76,16.56,1.42,0.601,3,6.546
2,15.68,13.04,1.56,0.823,3.08,5.777
2,14.63,15.84,2.34,0.642,3.08,5.444
4,15.29,15.42,2.29,0.5333,3.21,4.332
5,20.19,16.28,3.3,0.777,3.21,7.543
4,14.25,12.11,2.52,0.654,3.22,6.543
5,20.43,12.55,3.36,0.427,3.22,5.877
